NAME,TEAM,LEVEL,BATTLES,DISTANCE,CAUGHT,FEMALE ?,,
TONGUETYED,BLUE,31,320,659,5623,1,,
KAHRUS,BLUE,39,1680,2424,35923,0,,
JOHNL 583,YELLOW,32,1460,432,5604,0,,
PRISMATIC MENACE,BLUE,35,1475,975,14615,0,,MEW
SWEND01,RED,27,208,199,2287,0,,
SEANAROCKA,BLUE,37,1795,2269,22454,1,,
CylRox,RED,39,1124,1770,34712,0,,
SELENUS PRIME,RED,35,965,1346,16629,1,,
THE GINGERRR,BLUE,28,317,116,2292,1,,
CHERYL 598,BLUE,30,139,365,3655,1,,
PUDGEBOY 8,YELLOW,34,764,1336,11797,0,,
ARAYANO,BLUE,32,647,367,6947,0,,
fz5656,BLUE,33,577,1090,7189,0,,
SKATATANKA,BLUE,32,298,607,7856,0,,
GRUMPY KYAT,RED,31,371,480,4704,0,,
TIDDY BRESS 5000,RED,32,65,315,3870,0,,
ZELGODUS,YELLOW,33,190,378,8874,0,,MEW
LATTEMIZ,BLUE,28,238,331,2613,1,,
MOLEHILL WARRIOR,BLUE,36,765,375,14554,1,,
Hjsiskejbebws,BLUE,39,1321,2432,31038,1,,
TOANCARROT,RED,33,955,325,5577,0,,
IRENEE333,RED,27,48,338,2682,1,,
WONSOLO,BLUE,35,967,877,10885,0,,
CHRIS PRATTATA,YELLOW,37,3078,1382,20684,0,,
JSY338young,BLUE,21,4,17,264,1,,
fluuffy ,YELLOW,35,4281,1666,15106,0,,
DARTH RINO,YELLOW,27,379,362,1621,0,,
NEOVELAMIR,BLUE,32,447,618,6906,0,,
NEKOSENNSEI,BLUE,34,468,1035,11311,1,,
WANKOSISYOU,RED,38,1355,1994,26449,1,,
30MILES WEST,RED,32,154,351,4340,0,,
ARTICDOSUNO,YELLOW,33,268,945,9091,1,,
JAYSCHH,BLUE,29,102,424,4250,0,,
INFINTY LOOP 1,BLUE,30,96,938,3594,0,,
EJC22,BLUE,32,32,1351,7080,1,,
BEEF BURGERS ,YELLOW,26,318,175,2227,0,,
IDOLKONGEN,BLUE,35,1490,1089,13868,0,,
pbohan,YELLOW,37,3636,1697,20036,0,,
TIC TAC TOJO,YELLOW,33,1297,962,10669,0,,
VICT0R 0WN,YELLOW,39,9406,1943,30193,0,,
KSPORT22,BLUE,34,629,609,9526,1,,
BUBU BEAR75,BLUE,34,421,1156,14056,1,,
KASPER MICHEAL,BLUE,35,168,2177,20345,0,,
SASAKITIGIER,RED,35,1524,1406,14301,0,,
KKRANBERRY,BLUE,37,1783,1815,22141,1,,
GREATWEI,RED,36,3716,1783,17546,0,,
GREATWENDY01,RED,34,1637,1260,10278,1,,
ERRORSATZ,BLUE,32,429,869,4272,0,,
ASZENJER,BLUE,33,526,1250,9363,0,,
TSC0404,BLUE,33,2017,690,10904,1,,
NEVLINGOD,BLUE,29,547,315,3146,0,,
FELSIES 99,BLUE,23,18,55,1005,1,,
GERONOT,YELLOW,34,2080,1759,11482,0,,
SWUZZLES,YELLOW,37,3825,3084,21552,1,,
BITZERO,BLUE,35,399,688,10736,1,,
